Tweet_ID,Tweet_Text,sentiment
1150244364301373440,RT @uscpsycho: This was written by a friend of mine to the Trojan Athletic Fund rep assigned to him. This is how we all feel today. #USC ht…,1
1150244121736384512,@Ace1108 @statefan5024 @CFBMemes_ You are delusional. It’s the University of Southern California. That’s what all C… https://t.co/wECr8jL40H,1
1150243848192483328,RT @VerbalCommits: 2021 Independence (NC) F Omarion Bodrick has received an offer from USC Upstate. https://t.co/gL43SliEp9,1
1150243757322674176,USC Number 108318261  @TsspdclCorporat  Dear Sir  no power in Manikonda. Please restore asap.,1
1150243564103905280,@USCTrojans55 @statefan5024 @CFBMemes_ USC is the University of South Carolina. I’ve seen people also use USCe like… https://t.co/qKOnQNk8mB,1
1150243432381612033,RT @Valentinesday1: Title 8  U.S.C. § 1324(a) defines offenses related to aliens. Subsection 1324(a)(1)(i)-(v) prohibits alien smuggling  d…,0
1150243363968278528,RT @oocbignut: stephenie: spoons  stephenie: :) olivia: stephenie realeased the forbidden usc cheer: spoons :) eirenne: Because everyone wa…,1
1150243241452851200,RT @JamilSmith: There are about 1 million immigrants with final removal orders. Once Sunday’s ICE raids were announced  Roberto Suro  a pub…,1
1150243202869284866,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150243100591366144,RT @rmfortune: @AnnInquirer @senatemajldr @McConnell @SenateGOP @RandPaul @Sekusa1 @KyManInTheWoods @Go_USC_Gamecock @heyitsCarolyn @RL9631…,1
1150243052189048833,RT @CrimeADay: 50 USC §797(a)(1) makes it a federal crime to violate a posted defense property security regulation  even if you're just try…,1
1150242608909869057,@IvanCarter9 Rspect for Utah  he beat USC at the Rose Bowl on a bummed knee. Now let's play some sandlot football a… https://t.co/XyhNj3OxEN,1
1150242582196379648,"""Oh wow you have a USC shirt! Are you a student "" -No  i got it on a college tour ""When did you attend USC "" -I onl… https://t.co/B8w6825gth",1
1150242548142637056,RT @UCDfootball: “That USC agreed to play UC Davis as its first-ever FCS opponent signifies the respect they have for our team and universi…,1
1150242348703592448,@GavinNewsom AIDING AND ABETTING ILLEGAL ALIENS https://t.co/Qyya4yS9y5,0
1150242272769789952,@TsspdclCorporat There is a power cut in USC 101224490  Kindly Assist!,1
1150242252037529600,@AnnInquirer @senatemajldr @McConnell @SenateGOP @RandPaul @Sekusa1 @KyManInTheWoods @Go_USC_Gamecock… https://t.co/hk9apenZga,1
1150242060093595649,RT @CrimeADay: 50 USC §797(a)(1) makes it a federal crime to violate a posted defense property security regulation  even if you're just try…,1
1150242029215129600,RT @notMaxGoof: @iwllbedem @nowthisnews @JoyAnnReid Here's the actual legislation referenced. https://t.co/KtGoM7OfPw And here are your rig…,1
1150241994729500677,@lefthandbrewing @ @FlyingSaucerCol yum! #beer #berz #beer #flying #flyingsaucer #cola #style #colas #sc #usc… https://t.co/X05IJGAfRS,1
1150241938358112256,RT @AnnInquirer: VOTE NO S386 @senatemajldr [phone]/2499fax @McConnell @SenateGOP @RandPaul  🇺🇸Plz use meme 4 trains @sekusa1 @KyManIn…,1
1150241819235704837,RT @adivarma: @PresImmAlliance Common sense reform that should be passed. Meritocracy and fairness are a powerful combination —- that’s wha…,1
1150241765393350656,Shoulda let him take it ffs,1
1150241237028315136,RT @SportsPac12: Pac-12 in @CBSSports Best in College Sports Rankings for 2018-19  10. Washington 21. Oregon 22. Stanford 33. ASU 37. WSU 4…,1
1150241147706589191,RT @Sidelines_ND: 51 Days until Irish football! In 1951  Frank Leahy led the Irish to a 19-12 win over #20 USC in the final game of the sea…,1
1150241071923773440,RT @uscpsycho: This was written by a friend of mine to the Trojan Athletic Fund rep assigned to him. This is how we all feel today. #USC ht…,1
1150241066219724806,@cbrentv3 Dang . We are in. Columbia home of usc jr. man it was pouring driving through the mountains on 40. I was… https://t.co/2T2R210h4l,1
1150241004647268353,@secsportstalkCF @SBNation How is USC #5 that was  the Pete Carroll years,1
1150240968651632640,RT @SBartle247: Oddsmakers win projections for Utah football and the Pac-12 (FREE) https://t.co/Cv6agYGrei via @247sports,1
1150240925198761984,@BenjaminSolak @Tim_NBA This Is an absurd list. Texas-3  Clemson-4   Oregon-5  USC-9  Those are all extremely questionable.,0
1150240884891488257,RT @DWFRBLX: United States Championship!   Jake Bourne looking for some gold here tonight at DWFMania as he takes on GORTIA FLAIR!!!!  BUT…,1
1150240859302039552,@BCrawford247 I was at both of those games. In the Raleigh game I’m pretty sure USC was the only team to ever lose… https://t.co/rOCY8hbDOm,1
1150240854164103169,@heyitsCarolyn @RNinMI @Sekusa1 @GodFirstGina @MarshaPatriot @alley167 @dahwg @Serremmy @Razorsmack1 @SusanIverach… https://t.co/5pic95UwHi,1
1150240754679209984,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150240694411202560,RT @SportsPac12: Most 10+ Win Seasons in Last 10 Years    1. Oregon  6       Stanford  6   3  USC  4   4. Utah  3       Washington  3   6.…,1
1150240666947149830,@mcaliente @MPBCanes @KatiePavlich NOOOOOOO  NOOOOOOO waivers that require you to be outside of the US to be proces… https://t.co/wnFECLdveF,1
1150240594255650816,@AikoTakashii Usc ,1
1150240585808265216,I usually love SAS but man  the fact USC even on this list  man MUST be stuck in 07 or something https://t.co/JBcOZpGms3,1
1150240414470987776,@StacksNot Like bro he has Oregon at 5 and USC at 9. Then has Michigan and Texas ahead of Clemson who won the Natio… https://t.co/z06UMWk0F8,1
1150240351338160130,Title 8  U.S.C. § 1324(a) defines offenses related to aliens. Subsection 1324(a)(1)(i)-(v) prohibits alien smugglin… https://t.co/ZqE9ifpzW6,0
1150240306392158208,RT @CrimeADay: 50 USC §797(a)(1) makes it a federal crime to violate a posted defense property security regulation  even if you're just try…,1
1150239839880482818,@ItsAaronWith2As USC rank 9 2 years ago,0
1150239714991063040,Spending my Sadderday sipping Summertime (gin  alize  sprite  bright&amp;early) watching 2005 USC vs Notre Dame... can’… https://t.co/sL5YPGScka,1
1150239578172923904,RT @CrimeADay: 50 USC §797(a)(1) makes it a federal crime to violate a posted defense property security regulation  even if you're just try…,1
1150239439924486145,@DWFRBLX Well now that you say that I’m going for USC after I take the Warrior title off the hands of List Jericho,1
1150239268796862464,Stephen A definitely doesn’t watch College Football. USC wasn’t even ranked last year lol. Like 6-7 of these teams… https://t.co/wsm2mWnnqJ,1
1150239043323662336,United States Championship!   Jake Bourne looking for some gold here tonight at DWFMania as he takes on GORTIA FLAI… https://t.co/VAEyXF4TeY,1
1150238984083144704,RT @LAPDChiefMoore: Los Angeles is a city made up of families—We will continue to do what’s in the best interest of all Angelenos  no matte…,1
1150238811684839424,RT @AjhungMD: A @BJUIjournal comprehensive review of #AI in #urology by @USCUrologySim @USC_Urology @prokarurol. 111 articles broken down b…,0
1150238742340202496,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150238639336697857,RT @woffordwpa: Locust Grove ga. 2021 Duel Threat QB ( @jj_wof12 ) hard work = success @RecruitGeorgia @recruittrue @Champions_Elite @USAFo…,1
1150238529517023232,What can you expect from USC this season  I take a look at their most difficult games and rank their full schedule… https://t.co/wrNd6yX8js,0
1150238456125296641,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150238403679674369,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150238202768134144,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150238171902427136,RT @mundodelovoide: Interesante dato. Solo hay 3 equipos que en toda su historia no han enfrentado a equipos de la Subdivisión inferior FCS…,1
1150238034958401536,@Iceburg1995 @ESPNFootball19 @CFBHome Yeah and UCLA  USC  cal  Stanford  and MSU have been racking up the titles du… https://t.co/WYq73tmWdD,1
1150237934378987522,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150237887411249152,RT @MVPKirk: Time to end this once and for all  Like for Bobby Wagner  Rt for Luke Kuechly https://t.co/SS2IYCNxwy,1
1150237798269628416,RT @AnnInquirer: VOTE NO S386 @senatemajldr [phone]/2499fax @McConnell @SenateGOP @RandPaul  🇺🇸Plz use meme 4 trains @sekusa1 @KyManIn…,1
1150237746193227776,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150237499006103553,@glenmary @bsrichey62 @SenatorDurbin 8 USC. Congress passed it  Trump ordered it enforced. Not too hard  really.,0
1150237419804880896,RT @CrimeADay: 50 USC §797(a)(1) makes it a federal crime to violate a posted defense property security regulation  even if you're just try…,1
1150237235251257346,No power in Sri Nagar colony Kapra @TsspdclCorporat @detcmd since 2 hours. Please check this on priority .USC NUMBER 10186255 10186272,1
1150237183099453440,Wait  there's a Home Run Derby curse   Never woulda known. #ChopOn https://t.co/n2UqiR8LXL,1
1150237054258823168,@SNetibutr @SenatorDurbin @ToddKolod A good read of 8 USC would work wonders.,1
1150236772829319169,@heyitsCarolyn @uriathehitite @Sekusa1 @GodFirstGina @MarshaPatriot @alley167 @dahwg @Serremmy @Razorsmack1… https://t.co/3NkmMZnLWI,1
1150236651937062912,@_katelizabethh Ma’am  when you enter the country illegally  you’re in violation of USC 13-25. We are a nation with… https://t.co/TVcNn9VV3m,0
1150236376383836160,RT @Want_Pride_Back: @ANGELACHARPENT1 @JairoEVera1 @EricJoh37288055 @Want_Pride_Back @Sissy4Trump @11ForTexas @AsiaTaterTat @CSteven @Whack…,1
1150236308054380544,@Mrryan69 @JanetMafGalea @chiproytx @ICEgov It's called US Law... https://t.co/zqLEaCJPHF,1
1150236206178766848,RT @GirardSharp: We are investigating potential claims on behalf of women who were treated by UCLA gynecologist Dr. James Heaps.   Were you…,1
1150236093419331585,"@repjohnlewis There is such thing as an ""illegal alien"" read the laws that you passed again.… https://t.co/4zDcpjgJqA",0
1150235850338394117,RT @RedHoss44: I'm sure that the Department of Justice knows these laws exist because this is coming from their website. Why aren't they en…,1
1150235813868761088,@woolfhound @biggameathlete @RepMcGovern @Oteachjohn Its legal to cross at any point of the border  point of entry… https://t.co/DJLQHyY2Qp,1
1150235758839652352,@RepAdamSchiff Do we ignore this  🤔 You are violating THIS code by supporting illegal immigration  https://t.co/XXHsqSehoN,0
1150235670033698818,@VP Map: Sanctuary Cities  Counties  and States ..  Mayors  Governors and Congressmen ...  Who Knowingly Harbor and… https://t.co/UuWzhBseKR,1
1150235613511032832,I just got a usc shirt in the mail and I’m feeling more and more like a Trojan #fighton https://t.co/i6tmJnLAvV,1
1150235550361587713,@TsspdclCorporat What is wrong with your bill desk. I paid the bill  it was debited from my account but no message… https://t.co/jtmRDnEhAk,0
1150235086521901056,@SpeakerPelosi @realDonaldTrump You might want to read this Nancy https://t.co/EG1Jd7TtkK,1
1150234952182763521,RT @Bill73452075: @CarpeDonktum @CynthiaRunnels1 Destruction on Federal Building &amp; They got away with it  How's that One-Way Aircraft-Яide…,1
1150234951440306183,@KNP2BP @LisaSmith4680 Map: Sanctuary Cities  Counties  and States ..  Mayors  Governors and Congressmen ...  Who K… https://t.co/nhdAmFxb3V,1
1150234918108237824,RT @StonehillBirch: Americans  report government  commercial  and religious organizations who hire  incentivize  and conspire to abet known…,1
1150234696640430080,RT @chichisup: i’m gonna post resources of what to do when you’re confronted with ICE  border patrols  etc.   https://t.co/kJWAAKK3Cp  http…,1
1150234583272701952,Watching USC 2019 right now and Ohio is beating that vagina right now. This is epic,1
1150234458001424385,RT @InsideUSC: #USC still has black cleats and no names on its uniforms . . . For now,0
1150234342196748288,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150234046124814336,RT @SportsPac12: Most Yards per Play in Last 10 Years  1. Alabama  6.7     Oklahoma  6.7     Oregon  6.7 4. Baylor  6.6 5. Oklahoma State …,1
1150233927350652929,Studies on health benefits/risks of dietary intake should really be taken in context with LOTS of other factors. https://t.co/O63VMbinnp,1
1150233868919689216,Flipping tires - building in #offseason #football #highschoolfootball #CollegeFootball #workout #NCAA #USC #NFL… https://t.co/O7ZH6Ul8bK,1
1150233635502661632,HTH he got USC @ 9. Lol https://t.co/gSHJOp5vlZ,1
1150233601293934593,https://t.co/kdmxlj2CYT tikas usc pag thursday ba  cute man diay kas personal oy 😍 —  https://t.co/3UDzAfGP0M,1
1150233582633402368,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
1150233246439038976,@Go_USC_Gamecock @AnnaRADM @Sekusa1 @heyitsCarolyn @MarshaPatriot @GodFirstGina @Lexa_Merica @ROHLL5 @WomenForKAG… https://t.co/ZgwP6sTDXq,1
1150233163437756416,RT @seanthakur: USC Executive Chamber 1920: Complete Edition 🤪🎉✨  Sobrang power niyo sa lahat ng preparations and meetings for plansem. Tha…,1
1150233039244414976,RT @seanthakur: ✅ Plansem. Ang productive at ang saya  anlala niyo!  Really excited for all the USC Committees and Adhocs this sem. Tuloy-t…,1
1150233000359202817,RT @TDT_Hoops: Triple Double Tarheels will take on the Gulf Coast Athletes in the 17u championship at 11:15 tomorrow morning @ USC Aiken Co…,1
1150232919446712320,@RyanAFournier That would be Title 8 usc 1324(a). All felonies. #LockThemUp https://t.co/3Ffwyc4WUl,1
1150232861510909955,@elasoniam @greenbunny7 @WSJ I wonder why Democrats support violating immigration laws  USC.1324 AND USC.1325 Pleas… https://t.co/3IHPrsBCiZ,1
1150232800915685377,Check out Reyn Spooner USC Trojan Hawaiian Reverse Print Cotton SS Shirt S Small NCAA #ReynSpooner #trojans #usc… https://t.co/o6ujJspUCa,0
1150232595705335809,"RT @GoJackFlynn: Thread by @SidneyPowell1: ""Here's how to end the border crisis: 1. @realDonaldTrump enters an executive order under 8 USC…",1
